Abildgaardia hygrophila;;;;Meter en;HINCHLIFF;SPALINK;;;
Abildgaardia ovata;;2n=10;;;X;;;;
Actinoschoenus thouarsii;;;;;;;;;
Aira caryophyllea;;;;;;;;;
Alinula lipocarphioides;;;;;;;;;
Alinula paradoxa;;;;;;;;;
Amphiscirpus nevadensis;;;;;;;;;
Anarthria polyphylla;;;;;;;;;
Androtrichum giganteum;;;;;;;;;
Androtrichum trigynum;;;;;;;;;
Anomochloa marantoidea;;;;;;;;;
Aristida purpurea;;;;;;;;;
Arthrostylis aphylla;;;;;;;;;
Arundo donax;;;;;;;;;
Ascolepis brasiliensis;;?;;;;;;;
Ascolepis capensis;;;;;;;;;
Ascolepis protea;;;;;;;;;
Attalea sp;;;;;;;;;
Baloskion tetraphyllum;;;;;;;;;
Baumea johnsonii;;;;;;;;;
Baumea rubiginosa;;;;;;;;;
Becquerelia cymosa;;?;;;;;;;
Becquerelia tuberosa;;;;;;;;;
Bolboschoenus caldwellii;;;;;;;;;
Bolboschoenus nobilis;;;;;;;;;
Bolboschoenus yagara;;;;;;;;;
Brocchinia micrantha;;;;;;;;;
Bulbostylis atrosanguinea;;;;;;;;;
Bulbostylis burchellii;;;;;;;;;
Bulbostylis hirtella;;;;;;;;;
Calyptrocarya glomerulata;;n=10;ML;;X;X;;;
Calyptrocarya poeppigiana;;;;;;;;;
Capeobolus brevicaulis;;;;;;;;;
Capitularina involucrata;;;;;;;;;
Carex adrienii;;;;;;;;;
Carex aequialta;;;;;;;;;
Carex amphibola;;;;;;;;;
Carex bavicola;;;;;;;;;
Carex berteroana;;;;;;;;;
Carex camptoglochin;;;;;;;;;
Carex composita;;;;;;;;;
Carex cryptostachys;;;;;;;;;
Carex dielsiana;;;;;;;;;
Carex dimorpholepis;;;;;;;;;
Carex elynoides;;;;;;;;;
Carex fuscula;;?;;;;;;;
Carex grandiligulata;;;;;;;;;
Carex hypolytroides;;;;;;;;;
Carex lamprocarpa;2n=58;Estaba como C. muricata subsp. lamprocarpa;;;X;;;;
Carex leptalea subsp leptalea;2n=52;;;;X;X;;;
Carex metallica;;;;;;;;;
Carex monostachya;;;;;;;;;
Carex moupinensis;;;;;;;;;
Carex oligocarpa;;;;;;;;;
Carex omiana;;;;;;;;;
Carex phacota;;;;;;;;;
Carex polystachya;;;;;;;;;
Carex stramentitia;;;;;;;;;
Carex subcernua;;;;;;;;;
Carex tumidula;;;;;;;;;
Carex vallis rosetto;;?;;;;;;;
Carex vulcani;;;;;;;;;
Carpha alpina;;;;;;;;;
Carpha glomerata;;;;;;;;;
Carpha schoenoides;;;;;;;;;
Caustis dioica;;;;;;;;;
Caustis pentandra;;;;;;;;;
Centropodia glauca;;;;;;;;;
Chimonobambusa marmorea;;;;;;;;;
Chorizandra cymbaria;;;;;;;;;
Chorizandra enodis;;;;;;;;;
Chrysitrix capensis;;2n=46;ML pers comm;;X;X;;;
Chrysitrix dodii;;;;;;;;;
Cladium californicum;;;;;;;;;
Cladium chinense;;;;;;;;;
Cladium jamaicense;;;;;;;;;
Coleochloa abyssinica;;;;;;;;;
Coleochloa setifera;;;;;;;;;
Costularia arundinacea;;;;;;;;;
Costularia fragilis;;;;;;;;;
Costularia leucocarpa;;;;;;;;;
Costularia natalensis;;;;;;;;;
Costularia pantopoda;;;;;;;;;
Costularia pubescens;;;;;;;;;
Courtoisina assimilis;;;;;;;;;
Crosslandia setifolia;;;;;;;;;
Cyathochaeta avenacea;;;;;;;;;
Cyathocoma bachmannii;;;;;;;;;
Cyathocoma hexandra;;;;;;;;;
Cymophyllus fraserianus;?;== Cymophyllus fraseri == Carex fraseriana;;;;;;;
Cynodon dactylon;;;;;;;;;
Cyperus bipartitus;;;;;;;;;
Cyperus dichrostachyus;;;;;;;;;
Cyperus erinaceus;;;;;;;;;
Cyperus kersteinii;;;;;;;;;
Cyperus lupulinus subsp lupulinus;;;;;;;;;
Cyperus nipponicus;;;;;;;;;
Cyperus prolifer;;;;;;;;;
Cyperus pulchellus;;;;;;;;;
Cyperus rigidifolius;;;;;;;;;
Cyperus sphaerospermus;;;;;;;;;
Cyperus spiralis;;;;;;;;;
Cyperus strigosus;;;;;;;;;
Cyperus tenellus;;;;;;;;;
Cyperus ustulatus;;;;;;;;;
Didymiandrum stellatum;;;;;;;;;
Diplacrum africanum;;?;;;;;;;
Diplacrum capitatum;;;;;;;;;
Diplacrum caricinum;;;;;;;;;
Diplasia karatifolia;;;;;;;;;
Distichia acicularis;;;;;;;;;
Distichlis spicata;;;;;;;;;
Ecdeiocolea monostachya;;;;;;;;;
Eleocharis acicularis f longiseta;;2n=20;Propia base de datos;La forma longiseta no vale, usar la especie;YA ESTÁ E. ACICULARIS;;;;
Eleocharis baldwinii;;;;;;;;;
Eleocharis compressa var compressa;;2n=18;USAR E. COMPRESSA;;;X;;;
Eleocharis confervoides;;2n=38;ML;;X;;;;
Eleocharis elegans;;;;;;;;;
Eleocharis equisetoides;;;;;;;;;
Eleocharis filiculmis;;;;;;;;;
Eleocharis fluctuans;;;;;;;;;
Eleocharis interstincta;;;;;;;;;
Eleocharis kuroguwai;;;;;;;;;
Eleocharis limosa;;;;;;;;;
Eleocharis mamillata subsp mamillata;;2n=16;usar mamillata;;;X;;;
Eleocharis marginulata;;;;;;;;;
Eleocharis quadrangulata;;;;;;;;;
Eleocharis robbinsii;;;;;;;;;
Eleocharis rostellata;;;;;;;;;
Eleocharis setifolia;;;;;;;;;
Eleocharis torticulmis;;;;;;;;;
Eleocharis uniflora;;;;;;;;;
Eleocharis vivipara;;;;;;;;;
Eleocharis wolfii;;;;;;;;;
Eleusine indica;;;;;;;;;
Epischoenus cernuus;;;;;;;;;
Epischoenus quadrangularis;;;;;;;;;
Epischoenus villosus;;;;;;;;;
Eriocaulon sp;;;;;;;;;
Eriophorum angustifolium subsp angustifolium;;2n=58;usar angustifolium;;X;X;;;
Eriophorum crinigerum;;;;;;;;;
Evandra aristata;;;;;;;;;
Exocarya sclerioides;;;;;;;;;
Ficinia bergiana;;;;;;;;;
Ficinia distans;;;;;;;;;
Ficinia esterhuyseniae;;;;;;;;;
Ficinia gracilis;;;;;;;;;
Ficinia gydomontana;;;;;;;;;
Ficinia indica;;;;;;;;;
Ficinia laciniata;;;;;;;;;
Ficinia pinguior;;;;;;;;;
Ficinia polystachya;;;;;;;;;
Ficinia ramossisima;;;;;;;;;
Ficinia repens;;;;;;;;;
Ficinia rigida;;;;;;;;;
Ficinia trichodes;;;;;;;;;
Ficinia tristachya;;;;;;;;;
Fimbristylis variegata;;;;;;;;;
Flagellaria indica;;;;;;;;;
Fuirena abnormalis;;;;;;;;;
Fuirena coerulescens;;;;;;;;;
Fuirena ecklonii;;;;;;;;;
Fuirena hirsuta;;;;;;;;;
Fuirena robusta;;;;;;;;;
Fuirena welwitschii;;;;;;;;;
Gahnia aspera;2n=80;Gahnia aspera subsp. globosa;;;X;X;;;
Gahnia baniensis;;;;;;;;;
Gahnia deusta;;;;;;;;;
Gahnia javanica;;;;;;;;;
Gahnia melanocarpa;;;;;;;;;
Gahnia tristis;;;;;;;;;
Gaimardia sp;;;;;;;;;
Georgeantha hexandra;;;;;;;;;
Guaduella marantifolia;;;;;;;;;
Guzmania wittmackii;;;;;;;;;
Gymnoschoenus sphaerocephalus;;;;;;;;;
Hellmuthia membranacea;;;;;;;;;
Hopkinsia anoectocolea;;;;;;;;;
Hypolytrum bullatum;;;;;;;;;
Hypolytrum longifolium;;;;;;;;;
Hypolytrum nemorum;;;;;;;;;
Isachne sp;;;;;;;;;
Isolepis antarctica;;;;;;;;;
Isolepis bicolor;;;;;;;;;
Isolepis costata;;;;;;;;;
Isolepis diabolica;;;;;;;;;
Isolepis digitata;;;;;;;;;
Isolepis gaudichaudiana;;;;;;;;;
Isolepis graminoides;;;;;;;;;
Isolepis habra;;;;;;;;;
Isolepis humillima;;;;;;;;;
Isolepis hystrix;;;;;;;;;
Isolepis inundata;;;;;;;;;
Isolepis inyangaensis;;;;;;;;;
Isolepis keniaensis;;;;;;;;;
Isolepis ludwigii;;;;;;;;;
Isolepis marginata;;2n=8;;;X;;ML Pers obs;;
Isolepis meruensis;;;;;;;;;
Isolepis montivaga;;;;;;;;;
Isolepis platycarpa;;;;;;;;;
Isolepis producta;;;;;;;;;
Isolepis rubicunda;;;;;;;;;
Isolepis sepulcralis;;;;;;;;;
Isolepis striata;;;;;;;;;
Isolepis subtillisima;;;;;;;;;
Isolepis sulcata;;;;;;;;;
Isolepis tenuissima;;;;;;;;;
Isolepis varians;;;;;;;;;
Isolepis venustula;;;;;;;;;
Isolepis verruculosa;;;;;;;;;
Isolepis wakefieldiana;;;;;;;;;
Joinvillea plicata;;;;;;;;;
Khaosokia caricoides;;;;;;;;;
Kobresia capillifolia;;;;;;;;;
Kobresia laxa;;;;;;;;;
Kobresia prattii;;;;;;;;;
Kyllinga flava;;;;;;;;;
Kyllingiella polyphylla;;;;;;;;;
Lagenocarpus albo niger;;;;;;;;;
Lagenocarpus guianensis;;2n=34;ML Cuaderno recife;;;X;;;PE: Recife, Dois Irmãos, Açude da Prata
Lagenocarpus stellatus;;;;;;;;;
Lepidosperma longitudinale;;;;;;;;;
Lepidosperma tortuosum;;;;;;;;;
Lepironia articulata;2n = 34;https://www.jstage.jst.go.jp/article/cytologia/75/4/75_4_335/_pdf;;;X;X;;;
Lepyrodia heleocharoides;;;;;;;;;
Lipocarpha aristulata;;;;;;;;;
Lipocarpha micrantha;;2n=52;ML;;;X;;;
Lipocarpha nana;;;;;;;;;
Machaerina glomerata;;;;;;;;;
Machaerina iridifolia;;;;;;;;;
Machaerina rubiginosa;;;;;;;;;
Machaerina scirpoidea;;;;;;;;;
Mapania assimilis;;;;;;;;;
Mapania cuspidata;;;;;;;;;
Mapania macrophylla;;;;;;;;;
Mapania meditensis;;;;;;;;;
Mapania paradoxa;;;;;;;;;
Mapania pycnocephala;;;;;;;;;
Merxmuellera macowanii;;;;;;;;;
Mesomelaena pseudostygia;;;;;;;;;
Mesomelaena tetragona;;;;;;;;;
Microdracoides squamosus;;;;;;;;;
Morelotia gahniiformis;;;;;;;;;
Neesenbeckia punctoria;;;;;;;;;
Nemum spadiceum;;;;;;;;;
Olyra latifolia;;;;;;;;;
Oreobolopsis clementis;;;;;;;;;
Oreobolopsis inversa;;;;;;;;;
Oreobolopsis tepalifera;;;;;;;;;
Oreobolus goeppingeri;;;;;;;;;
Oreobolus kuekenthalii;;;;;;;;;
Oreobolus obtusangulus;;;;;;;;;
Oxycaryum cubense;;?;;;;;;;
Paramapania parvibractea;;;;;;;;;
Patosia clandestina;;;;;;;;;
Pharus latifolius;;;;;;;;;
Phragmites australis;;;;;;;;;
Phylloscirpus acaulis;;;;;;;;;
Phylloscirpus bolivianus;;;;;;;;;
Phylloscirpus deserticola;;;;;;;;;
Pleurostachys stricta;;;;;;;;;
Prionium serratum;;;;;;;;;
Ptilothrix deusta;;;;;;;;;
Puelia sp;;;;;;;;;
Pycreus mundtii;;;;;;;;;
Pycreus nuerensis;;;;;;;;;
Ravenala madagascariensis;;;;;;;;;
Remirea maritima;;?;;;;;;;
Rhynchospora aristata;;;;;;;;;
Rhynchospora capitellata;;;;;;;;;
Rhynchospora ciliaris;;;;;;;;;
Rhynchospora gracillima;;;;;;;;;
Rhynchospora radicans;;;;;;;;;
Rhynchospora rubra;;2n=20;;;X;X;;Hoshino, T. 1987. Karyomorphological studies on seven species of Japanese Rhynchospora (Cyperaceae). Kromosomo New Ser. No. 2. pp. 1557–1561.;
Rhynchospora scirpoides;;;;;;;;;
Rostkovia magellanica;;2n=56;;;;X;;;
Schoenoplectiella komarovii;;;;;;;;;
Schoenoplectiella triangulata;;;;;;;;;
Schoenoplectus acutus var acutus;;2n = 38;;;;X;;;
Schoenoplectus confusus;;;;;;;;;
Schoenoplectus corymbosus;;;?;;;;;;
Schoenoplectus junceus;;;;;;;;;
Schoenoplectus nipponicus;;;;;;;;;
Schoenoplectus purshianus var purshianus;;2n=38;;;;X;;;
Schoenoplectus smithii var smithii;;2n=40;;;;X;;;
Schoenoplectus validus;;2n=42;;;X;;;;
Schoenoxiphium burkei;;2n=66,70,72;ML pers comm;;X;;;;
Schoenoxiphium ecklonii;;n=36;ML pers comm;;X;;;;
Schoenoxiphium filiforme;;2n=70,72,73;ML pers comm;;X;;;;
Schoenoxiphium ludwigii;;2n=34,36;ML pers comm;;X;;;;
Schoenoxiphium sparteum;;2n=26,27,30,32,34,36;ML pers comm;;X;;;;
Schoenus curvifolius;;;;;;;;;
Schoenus efoliatus;;;;;;;;;
Schoenus pennisetis;;;;;;;;;
Scirpodendron bogneri;;;;;;;;;
Scirpodendron ghaeri;;;;;;;;;
Scirpoides burkei;;;;;;;;;
Scirpoides holoschoenus subsp thunbergii;;;2n=84;usar S. holoschoenus;YA ESTÁ S. HOLOSCHOENUS;;;;
Scirpus falsus;;;;;;;;;
Scirpus ficinioides;;n=52;==Dracoscirpoides ficinioides;;X;X;;;
Scirpus karuizawensis;;;;;;;;;
Scirpus varius;;;;;;;;;
Scirpus wichurae;;;;;;;;;
Scleria distans;;;;;;;;;
Scleria lacustris;;;;;;;;;
Scleria latifolia;;;;;;;;;
Scleria lithosperma;;;;;;;;;
Scleria macrogyne;;;;;;;;;
Scleria mitis;;;;;;;;;
Scleria parvula;;;;;;;;;
Scleria reticularis;;;;;;;;;
Scleria terrestris;;;;;;;;;
Scleria triglomerata;;;;;;;;;
Spatholirion longifolium;;;;;;;;;
Sphaerocyperus erinaceus;;;;;;;;;
Streptochaeta sp;;;;;;;;;
Syngonanthus sp;;;;;;;;;
Tetraria compacta;;;;;;;;;
Tetraria compar;;;;;;;;;
Tetraria crassa;;;;;;;;;
Tetraria crinifolia;;;;;;;;;
Tetraria cuspidata;;;;;;;;;
Tetraria flexuosa;;;;;;;;;
Tetraria involucrata;;;;;;;;;
Tetraria microstachys;;;;;;;;;
Tetraria natalensis;;;;;;;;;
Tetraria picta;;;;;;;;;
Tetraria sylvatica;;;;;;;;;
Tetraria ustulata;;;;;;;;;
Tetraria variabilis;;;;;;;;;
Thysanolaena latifolia;;;;;;;;;
Trachystylis stradbrokensis;;;;;;;;;
Tragus racemosus;;;;;;;;;
Tribolium purpureum;;;;;;;;;
Trichophorum clintonii;;;;;;;;;
Trichophorum dioicum;;;;;;;;;
Trichophorum planifolium;;;;;;;;;
Trichophorum rigidum;;;;;;;;;
Trichophorum subcapitatum;;;;;;;;;
Tricostularia pauciflora;;;;;;;;;
Trilepis lhotzkiana;;;;;;;;;
Uncinia hamata;;;;;;;;;
Uncinia nemoralis;;;;;;;;;
Volkiella disticha;;;;;;;;;
Zameioscirpus atacamensis;;;;;;;;;
Zameioscirpus muticus;;;;;;;;;
