Accepted;resolved_name
Brocchinia_micrantha;Brocchinia micrantha
Guzmania_wittmackii;Guzmania wittmackii
Ananas_comosus;Ananas comosus
Sparganium_eurycarpum;Sparganium eurycarpum
Typha_angustifolia;Typha angustifolia
Baloskion_tetraphyllum;Baloskion tetraphyllum
Lepyrodia_heleocharoides;Lepyrodia heleocharoides
Gaimardia_sp;Gaimardia sp
Anarthria_polyphylla;Anarthria polyphylla
Hopkinsia_anoectocolea;Hopkinsia anoectocolea
Anomochloa_marantoidea;Anomochloa marantoidea
Streptochaeta_sp;Streptochaeta sp
Pharus_latifolius;Pharus latifolius
Aristida_purpurea;Aristida purpurea
Thysanolaena_latifolia;Thysanolaena latifolia
Setaria_italica;Setaria italica
Setaria_viridis;Setaria viridis
Phragmites_australis;Phragmites australis
Arundo_donax;Arundo donax
Tribolium_purpureum;Tribolium purpureum
Merxmuellera_macowanii;Merxmuellera macowanii
Centropodia_glauca;Centropodia glauca
Eleusine_indica;Eleusine indica
Tragus_racemosus;Tragus racemosus
Distichlis_spicata;Distichlis spicata
Cynodon_dactylon;Cynodon dactylon
Isachne_sp;Isachne sp
Chimonobambusa_marmorea;Chimonobambusa marmorea
Olyra_latifolia;Olyra latifolia
Zizania_latifolia;Zizania latifolia
Lygeum_spartum;Lygeum spartum
Aira_caryophyllea;Aira caryophyllea
Puelia_sp;Puelia sp
Guaduella_marantifolia;Guaduella marantifolia
Joinvillea_plicata;Joinvillea plicata
Georgeantha_hexandra;Georgeantha hexandra
Ecdeiocolea_monostachya;Ecdeiocolea monostachya
Flagellaria_indica;Flagellaria indica
Xyris_sp;Xyris sp
Syngonanthus_sp;Syngonanthus sp
Eriocaulon_sp;Eriocaulon sp
Mayaca_fluviatilis;Mayaca fluviatilis
Prionium_serratum;Prionium serratum
Diplasia_karatifolia;Diplasia karatifolia
Mapania_meditensis;Mapania meditensis
Mapania_cuspidata;Mapania cuspidata
Scirpodendron_ghaeri;Scirpodendron ghaeri
Scirpodendron_bogneri;Scirpodendron bogneri
Paramapania_parvibractea;Paramapania parvibractea
Mapania_pycnocephala_C27;Mapania pycnocephala
Hypolytrum_nemorum;Hypolytrum nemorum
Mapania_assimilis;Mapania assimilis
Exocarya_sclerioides;Exocarya sclerioides
Chorizandra_cymbaria_C07;Chorizandra cymbaria
Chrysitrix_dodii;Chrysitrix dodii
Chrysitrix_capensis;Chrysitrix capensis
Lepironia_articulata;Lepironia articulata
Capitularina_involucrata;Capitularina involucrata
Microdracoides_squamosus;Microdracoides squamosus
Coleochloa_setifera;Coleochloa setifera
Coleochloa_abyssinica;Coleochloa abyssinica
Trilepis_lhotzkiana;Trilepis lhotzkiana
Lagenocarpus_stellatus;Lagenocarpus stellatus
Lagenocarpus_guianensis_C29;Lagenocarpus guianensis
Schoenus_curvifolius;Schoenus curvifolius
Tetraria_ustulata;Tetraria ustulata
Tetraria_flexuosa;Tetraria flexuosa
Tetraria_microstachys;Tetraria microstachys
Tetraria_crinifolia;Tetraria crinifolia
Epischoenus_cernuus;Epischoenus cernuus
Costularia_pubescens;Costularia pubescens
Costularia_arundinacea;Costularia arundinacea
Morelotia_gahniiformis;Morelotia gahniiformis
Tricostularia_pauciflora_C36;Tricostularia pauciflora
Oreobolus_pectinatus;Oreobolus pectinatus
Oreobolus_kuekenthalii;Oreobolus kuekenthalii
Costularia_pantopoda;Costularia pantopoda
Tetraria_natalensis;Tetraria natalensis
Costularia_leucocarpa;Costularia leucocarpa
Oreobolus_goeppingeri_C24;Oreobolus goeppingeri
Oreobolus_obtusangulus;Oreobolus obtusangulus
Cyathocoma_bachmannii;Cyathocoma bachmannii
Capeobolus_brevicaulis;Capeobolus brevicaulis
Cyathocoma_hexandra;Cyathocoma hexandra
Caustis_dioica;Caustis dioica
Evandra_aristata;Evandra aristata
Caustis_pentandra_C18;Caustis pentandra
Schoenus_efoliatus;Schoenus efoliatus
Ptilothrix_deusta;Ptilothrix deusta
Schoenus_brevifolius;Schoenus brevifolius
Schoenus_nigricans;Schoenus nigricans
Epischoenus_villosus;Epischoenus villosus
Epischoenus_quadrangularis;Epischoenus quadrangularis
Schoenus_pennisetis;Schoenus pennisetis
Tetraria_picta;Tetraria picta
Tetraria_sylvatica;Tetraria sylvatica
Tetraria_compacta;Tetraria compacta
Tetraria_variabilis;Tetraria variabilis
Tetraria_cuspidata;Tetraria cuspidata
Cyathochaeta_avenacea;Cyathochaeta avenacea
Mesomelaena_pseudostygia;Mesomelaena pseudostygia
Mesomelaena_tetragona;Mesomelaena tetragona
Gahnia_melanocarpa_C13;Gahnia melanocarpa
Gahnia_deusta;Gahnia deusta
Gahnia_tristis;Gahnia tristis
Gahnia_aspera;Gahnia aspera
Gahnia_baniensis;Gahnia baniensis
Tetraria_capillaris;Tetraria capillaris
Baumea_johnsonii_C02;Baumea johnsonii
Machaerina_articulata;Machaerina articulata
Machaerina_rubiginosa;Machaerina rubiginosa
Machaerina_scirpoidea;Machaerina scirpoidea
Machaerina_iridifolia;Machaerina iridifolia
Machaerina_mariscoides_C08;Machaerina mariscoides
Machaerina_glomerata;Machaerina glomerata
Lepidosperma_longitudinale;Lepidosperma longitudinale
Lepidosperma_tortuosum;Lepidosperma tortuosum
Neesenbeckia_punctoria;Neesenbeckia punctoria
Dulichium_arundinaceum_481;Dulichium arundinaceum
Blysmus_compressus;Blysmus compressus
Blysmus_rufus_C20;Blysmus rufus
Khaosokia_caricoides;Khaosokia caricoides
Phylloscirpus_deserticola;Phylloscirpus deserticola
Phylloscirpus_acaulis;Phylloscirpus acaulis
Zameioscirpus_atacamensis;Zameioscirpus atacamensis
Amphiscirpus_nevadensis;Amphiscirpus nevadensis
Scirpus_pendulus_648;Scirpus pendulus
Scirpus_expansus_S024;Scirpus expansus
Scirpus_sylvaticus;Scirpus sylvaticus
Scirpus_microcarpus_640;Scirpus microcarpus
Scirpus_maximowiczii;Scirpus maximowiczii
Scirpus_polystachyus;Scirpus polystachyus
Scirpus_cyperinus_629;Scirpus cyperinus
Eriophorum_virginicum_552;Eriophorum virginicum
Eriophorum_gracile_544;Eriophorum gracile
Eriophorum_angustifolium_ssp_angustifolium_537;Eriophorum angustifolium subsp angustifolium
Scirpus_radicans;Scirpus radicans
Scirpus_divaricatus_S014;Scirpus divaricatus
Carex_eburnea_132;Carex eburnea
Carex_stramentitia;Carex stramentitia
Carex_cruciata;Carex cruciata
Carex_bavicola;Carex bavicola
Carex_richardsonii_338;Carex richardsonii
Carex_capillaris;Carex capillaris
Carex_baccans;Carex baccans
Carex_granularis_164;Carex granularis
Carex_pseudocyperus_329;Carex pseudocyperus
Carex_oligosperma_287;Carex oligosperma
Carex_pallescens_294;Carex pallescens
Carex_albursina_7;Carex albursina
Carex_cryptostachys;Carex cryptostachys
Carex_pendula;Carex pendula
Carex_hostiana;Carex hostiana
Carex_echinochloe;Carex echinochloe
Carex_dielsiana;Carex dielsiana
Carex_polystachya;Carex polystachya
Carex_dissitiflora;Carex dissitiflora
Uncinia_uncinata;Uncinia uncinata
Uncinia_phleoides;Uncinia phleoides
Carex_pauciflora_297;Carex pauciflora
Cymophyllus_fraserianus;Cymophyllus fraserianus
Carex_leptalea_ssp_leptalea_231;Carex leptalea subsp leptalea
Carex_monostachya;Carex monostachya
Carex_capitata;Carex capitata
Kobresia_myosuroides;Kobresia myosuroides
Kobresia_simpliciuscula;Kobresia simpliciuscula
Carex_gibba;Carex gibba
Carex_radiata_332;Carex radiata
Carex_macrocephala;Carex macrocephala
Carex_satsumensis;Carex satsumensis
Carex_diandra_126;Carex diandra
Carex_foenea_148;Carex foenea
Carex_conferta;Carex conferta
Carex_arcta_19;Carex arcta
Carex_disticha;Carex disticha
Carex_chordorrhiza_78;Carex chordorrhiza
Carex_deweyana_var_deweyana_122;Carex deweyana var deweyana
Carex_omiana;Carex omiana
Carex_adrienii;Carex adrienii
Carex_hypolytroides;Carex hypolytroides
Carex_moupinensis;Carex moupinensis
Carex_grandiligulata;Carex grandiligulata
Carex_tumidula;Carex tumidula
Carex_pachygyna_C43;Carex pachygyna
Carex_siderosticta_C41;Carex siderosticta
Oreobolopsis_inversa;Oreobolopsis inversa
Trichophorum_rigidum;Trichophorum rigidum
Oreobolopsis_tepalifera;Oreobolopsis tepalifera
Trichophorum_cespitosum_663;Trichophorum cespitosum
Trichophorum_clintonii_666;Trichophorum clintonii
Trichophorum_dioicum;Trichophorum dioicum
Trichophorum_alpinum_535;Trichophorum alpinum
Trichophorum_subcapitatum;Trichophorum subcapitatum
Eriophorum_crinigerum;Eriophorum crinigerum
Fimbristylis_variegata;Fimbristylis variegata
Trachystylis_stradbrokensis;Trachystylis stradbrokensis
Fimbristylis_autumnalis_558;Fimbristylis autumnalis
Fimbristylis_complanata;Fimbristylis complanata
Fimbristylis_aestivalis;Fimbristylis aestivalis
Fimbristylis_squarrosa;Fimbristylis squarrosa
Fimbristylis_ovata_C01;Fimbristylis ovata
Actinoschoenus_thouarsii;Actinoschoenus thouarsii
Arthrostylis_aphylla;Arthrostylis aphylla
Bulbostylis_barbata;Bulbostylis barbata
Crosslandia_setifolia;Crosslandia setifolia
Bulbostylis_juncoides;Bulbostylis juncoides
Bulbostylis_atrosanguinea;Bulbostylis atrosanguinea
Bulbostylis_densa;Bulbostylis densa
Nemum_spadiceum;Nemum spadiceum
Bulbostylis_burchellii;Bulbostylis burchellii
Bulbostylis_hispidula;Bulbostylis hispidula
Eleocharis_kuroguwai;Eleocharis kuroguwai
Eleocharis_dulcis;Eleocharis dulcis
Eleocharis_robbinsii_528;Eleocharis robbinsii
Eleocharis_equisetoides_679;Eleocharis equisetoides
Eleocharis_uniglumis;Eleocharis uniglumis
Eleocharis_wolfii_534;Eleocharis wolfii
Eleocharis_acicularis_484;Eleocharis acicularis
Eleocharis_mamillata_ssp_mamillata_505;Eleocharis mamillata subsp mamillata
Eleocharis_compressa_var_compressa_487;Eleocharis compressa var compressa
Eleocharis_flavescens_var_olivacea_499;Eleocharis flavescens var olivacea
Schoenoplectus_pungens_596;Schoenoplectus pungens
Schoenoplectus_acutus_var_acutus_585;Schoenoplectus acutus var acutus
Schoenoplectus_lacustris;Schoenoplectus lacustris
Schoenoplectus_heterochaetus_594;Schoenoplectus heterochaetus
Actinoscirpus_grossus;Actinoscirpus grossus
Scirpus_ficinioides;Scirpus ficinioides
Ficinia_tristachya;Ficinia tristachya
Hellmuthia_membranacea;Hellmuthia membranacea
Isolepis_graminoides;Isolepis graminoides
Isolepis_crassiuscula;Isolepis crassiuscula
Isolepis_sepulcralis;Isolepis sepulcralis
Isolepis_hystrix;Isolepis hystrix
Ficinia_gracilis;Ficinia gracilis
Ficinia_repens;Ficinia repens
Ficinia_spiralis;Ficinia spiralis
Ficinia_gydomontana;Ficinia gydomontana
Ficinia_indica;Ficinia indica
Ficinia_nodosa;Ficinia nodosa
Isolepis_montivaga;Isolepis montivaga
Isolepis_varians;Isolepis varians
Isolepis_digitata;Isolepis digitata
Isolepis_prolifera;Isolepis prolifera
Isolepis_diabolica;Isolepis diabolica
Isolepis_costata;Isolepis costata
Isolepis_setacea;Isolepis setacea
Isolepis_keniaensis;Isolepis keniaensis
Scirpoides_burkei;Scirpoides burkei
Scirpoides_holoschoenus;Scirpoides holoschoenus
Cyperus_fuscus;Cyperus fuscus
Cyperus_dichrostachyus;Cyperus dichrostachyus
Cyperus_eragrostis;Cyperus eragrostis
Cyperus_houghtonii_464;Cyperus houghtonii
Cyperus_schweinitzii_470;Cyperus schweinitzii
Cyperus_lupulinus_ssp_lupulinus_455;Cyperus lupulinus subsp lupulinus
Pycreus_mundtii;Pycreus mundtii
Lipocarpha_micrantha_567;Lipocarpha micrantha
Lipocarpha_nana;Lipocarpha nana
Lipocarpha_aristulata_C12;Lipocarpha aristulata
Lipocarpha_microcephala;Lipocarpha microcephala
Volkiella_disticha;Volkiella disticha
Ascolepis_capensis;Ascolepis capensis
Ascolepis_brasiliensis;Ascolepis brasiliensis
Alinula_lipocarphioides;Alinula lipocarphioides
Cyperus_erinaceus;Cyperus erinaceus
Cyperus_ustulatus;Cyperus ustulatus
Cyperus_kersteinii;Cyperus kersteinii
Pycreus_nuerensis;Pycreus nuerensis
Kyllinga_brevifolia;Kyllinga brevifolia
Kyllinga_flava;Kyllinga flava
Kyllinga_bulbosa;Kyllinga bulbosa
Cyperus_strigosus_476;Cyperus strigosus
Cyperus_nipponicus;Cyperus nipponicus
Cyperus_rigidifolius;Cyperus rigidifolius
Cyperus_papyrus;Cyperus papyrus
Cyperus_longus;Cyperus longus
Cyperus_pulchellus;Cyperus pulchellus
Cyperus_spiralis;Cyperus spiralis
Cyperus_involucratus;Cyperus involucratus
Cyperus_alternifolius;Cyperus alternifolius
Oxycaryum_cubense;Oxycaryum cubense
Cyperus_bipartitus_446;Cyperus bipartitus
Alinula_paradoxa;Alinula paradoxa
Schoenoplectus_junceus;Schoenoplectus junceus
Schoenoplectus_hallii_592;Schoenoplectus hallii
Schoenoplectus_articulatus;Schoenoplectus articulatus
Schoenoplectus_smithii_var_smithii_605;Schoenoplectus smithii var smithii
Schoenoplectiella_hotarui;Schoenoplectiella hotarui
Schoenoplectus_purshianus_var_purshianus_601;Schoenoplectus purshianus var purshianus
Fuirena_welwitschii;Fuirena welwitschii
Fuirena_ciliaris;Fuirena ciliaris
Fuirena_abnormalis;Fuirena abnormalis
Bolboschoenus_caldwellii;Bolboschoenus caldwellii
Bolboschoenus_planiculmis;Bolboschoenus planiculmis
Bolboschoenus_yagara;Bolboschoenus yagara
Bolboschoenus_fluviatilis_669;Bolboschoenus fluviatilis
Bolboschoenus_nobilis;Bolboschoenus nobilis
Pleurostachys_stricta;Pleurostachys stricta
Rhynchospora_aristata;Rhynchospora aristata
Rhynchospora_albiceps;Rhynchospora albiceps
Rhynchospora_rubra;Rhynchospora rubra
Rhynchospora_globosa;Rhynchospora globosa
Rhynchospora_capitellata_576;Rhynchospora capitellata
Rhynchospora_chinensis;Rhynchospora chinensis
Rhynchospora_capillacea_573;Rhynchospora capillacea
Rhynchospora_alba_570;Rhynchospora alba
Rhynchospora_gracillima;Rhynchospora gracillima
Rhynchospora_nervosa;Rhynchospora nervosa
Rhynchospora_scirpoides_582;Rhynchospora scirpoides
Rhynchospora_robusta;Rhynchospora robusta
Becquerelia_tuberosa_C03;Becquerelia tuberosa
Becquerelia_cymosa;Becquerelia cymosa
Diplacrum_caricinum;Diplacrum caricinum
Calyptrocarya_glomerulata;Calyptrocarya glomerulata
Scleria_distans;Scleria distans
Scleria_latifolia;Scleria latifolia
Scleria_terrestris;Scleria terrestris
Scleria_reticularis_651;Scleria reticularis
Scleria_foliosa;Scleria foliosa
Scleria_parvula;Scleria parvula
Cladium_mariscus;Cladium mariscus
Cladium_mariscoides_443;Cladium mariscoides
Cladium_jamaicense;Cladium jamaicense
Luzula_elegans;Luzula elegans
Luzula_meridionalis;Luzula meridionalis
Luzula_multiflora;Luzula multiflora
Luzula_traversii;Luzula traversii
Luzula_atlantica;Luzula atlantica
Luzula_sylvatica;Luzula sylvatica
Luzula_johnstonii;Luzula johnstonii
Luzula_gigantea;Luzula gigantea
Rostkovia_magellanica;Rostkovia magellanica
Patosia_clandestina;Patosia clandestina
Distichia_acicularis;Distichia acicularis
Juncus_maritimus;Juncus maritimus
Juncus_triglumis;Juncus triglumis
Juncus_subnodulosus;Juncus subnodulosus
Juncus_squarrosus;Juncus squarrosus
Juncus_dichotomus;Juncus dichotomus
Juncus_ambiguus;Juncus ambiguus
Juncus_capitatus;Juncus capitatus
Juncus_trifidus;Juncus trifidus
Spatholirion_longifolium;Spatholirion longifolium
Ravenala_madagascariensis;Ravenala madagascariensis
Attalea_sp;Attalea sp
